Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 69
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 32

    (18) sWhile -> WHILE PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (44) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> . exp_Or
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    op_Ternario                    shift and go to state 70
    exp_Or                         shift and go to state 38
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 33

    (17) sFor -> FOR PARIZQ . declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (29) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (30) declaracion -> . tipoVar ID declaracion_implicita
    (34) tipoVar -> . VAR
    (35) tipoVar -> . CONST

    VAR             shift and go to state 22
    CONST           shift and go to state 23

    declaracion                    shift and go to state 71
    tipoVar                        shift and go to state 14

state 34

    (13) sContinue -> CONTINUE PUNTOCOMA .

    CONSOLE         reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    CONST           reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)
    LLAVDER         reduce using rule 13 (sContinue -> CONTINUE PUNTOCOMA .)


state 35

    (14) sBreak -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    VAR             reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    CONST           reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 14 (sBreak -> BREAK PUNTOCOMA .)


state 36

    (15) sReturn -> RETURN PUNTOCOMA .

    CONSOLE         reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    ID              reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    IF              reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    FOR             reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    CONST           reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    $end            reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)
    LLAVDER         reduce using rule 15 (sReturn -> RETURN PUNTOCOMA .)


state 37

    (16) sReturn -> RETURN op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 72


state 38

    (44) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (45) op_Ternario -> exp_Or .
    (46) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 73
    PUNTOCOMA       reduce using rule 45 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 45 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 45 (op_Ternario -> exp_Or .)
    OR              shift and go to state 74


state 39

    (47) exp_Or -> exp_And .
    (48) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 47 (exp_Or -> exp_And .)
    OR              reduce using rule 47 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 47 (exp_Or -> exp_And .)
    PARDER          reduce using rule 47 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 47 (exp_Or -> exp_And .)
    COMA            reduce using rule 47 (exp_Or -> exp_And .)
    AND             shift and go to state 75


state 40

    (49) exp_And -> exp_Not .

    AND             reduce using rule 49 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 49 (exp_And -> exp_Not .)
    OR              reduce using rule 49 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 49 (exp_And -> exp_Not .)
    PARDER          reduce using rule 49 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 49 (exp_And -> exp_Not .)
    COMA            reduce using rule 49 (exp_And -> exp_Not .)


state 41

    (50) exp_Not -> lNot . exp_Comp
    (52) lNot -> lNot . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 77
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Comp                       shift and go to state 76
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 42

    (51) exp_Not -> exp_Comp .

    AND             reduce using rule 51 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 51 (exp_Not -> exp_Comp .)
    OR              reduce using rule 51 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 51 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 51 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 51 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 51 (exp_Not -> exp_Comp .)


state 43

    (53) lNot -> NOT .

    NOT             reduce using rule 53 (lNot -> NOT .)
    PARIZQ          reduce using rule 53 (lNot -> NOT .)
    MENOS           reduce using rule 53 (lNot -> NOT .)
    ENTERO          reduce using rule 53 (lNot -> NOT .)
    CADENA          reduce using rule 53 (lNot -> NOT .)
    DECIMAL         reduce using rule 53 (lNot -> NOT .)
    CARACTER        reduce using rule 53 (lNot -> NOT .)
    TRUE            reduce using rule 53 (lNot -> NOT .)
    FALSE           reduce using rule 53 (lNot -> NOT .)
    NULL            reduce using rule 53 (lNot -> NOT .)
    ID              reduce using rule 53 (lNot -> NOT .)


state 44

    (54) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (62) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (63) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (57) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (58) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (59) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 78
    DISTINTO        shift and go to state 79
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             reduce using rule 61 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 61 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 61 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 61 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 61 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 61 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 61 (exp_rel -> exp_Sum_Menos .)


state 45

    (56) exp_Comp -> exp_rel .

    AND             reduce using rule 56 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 56 (exp_Comp -> exp_rel .)
    OR              reduce using rule 56 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 56 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 56 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 56 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 56 (exp_Comp -> exp_rel .)


state 46

    (64) exp_Sum_Menos -> exp_Mul_Div .
    (65) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (66) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 64 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    MODULO          shift and go to state 88


state 47

    (71) exp_Negativo -> MENOS . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    valor                          shift and go to state 89

state 48

    (68) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 68 (exp_Mul_Div -> exp_Parentesis .)


state 49

    (69) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (46) exp_Or -> . exp_Or OR exp_And
    (47) exp_Or -> . exp_And
    (48) exp_And -> . exp_And AND exp_Not
    (49) exp_And -> . exp_Not
    (50) exp_Not -> . lNot exp_Comp
    (51) exp_Not -> . exp_Comp
    (52) lNot -> . lNot NOT
    (53) lNot -> . NOT
    (54) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (55) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (56) exp_Comp -> . exp_rel
    (62) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (63) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (64) exp_Sum_Menos -> . exp_Mul_Div
    (57) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (58) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (59) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (60) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (61) exp_rel -> . exp_Sum_Menos
    (65) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (66) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (67) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (68) exp_Mul_Div -> . exp_Parentesis
    (69) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (70) exp_Parentesis -> . exp_Negativo
    (71) exp_Negativo -> . MENOS valor
    (72) exp_Negativo -> . valor
    (73) valor -> . ENTERO
    (74) valor -> . CADENA
    (75) valor -> . DECIMAL
    (76) valor -> . CARACTER
    (77) valor -> . TRUE
    (78) valor -> . FALSE
    (79) valor -> . NULL
    (80) valor -> . ID

    NOT             shift and go to state 43
    PARIZQ          shift and go to state 49
    MENOS           shift and go to state 47
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    DECIMAL         shift and go to state 54
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    NULL            shift and go to state 58
    ID              shift and go to state 59

    exp_Or                         shift and go to state 90
    exp_And                        shift and go to state 39
    exp_Not                        shift and go to state 40
    lNot                           shift and go to state 41
    exp_Comp                       shift and go to state 42
    exp_Sum_Menos                  shift and go to state 44
    exp_rel                        shift and go to state 45
    exp_Mul_Div                    shift and go to state 46
    exp_Parentesis                 shift and go to state 48
    exp_Negativo                   shift and go to state 50
    valor                          shift and go to state 51

state 50

    (70) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 70 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 70 (exp_Parentesis -> exp_Negativo .)


state 51

    (72) exp_Negativo -> valor .

    POR             reduce using rule 72 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 72 (exp_Negativo -> valor .)
    MODULO          reduce using rule 72 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 72 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 72 (exp_Negativo -> valor .)
    MAS             reduce using rule 72 (exp_Negativo -> valor .)
    MENOS           reduce using rule 72 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 72 (exp_Negativo -> valor .)
    MENOR           reduce using rule 72 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 72 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 72 (exp_Negativo -> valor .)
    AND             reduce using rule 72 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 72 (exp_Negativo -> valor .)
    OR              reduce using rule 72 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 72 (exp_Negativo -> valor .)
    PARDER          reduce using rule 72 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 72 (exp_Negativo -> valor .)
    COMA            reduce using rule 72 (exp_Negativo -> valor .)


state 52

    (73) valor -> ENTERO .

    POR             reduce using rule 73 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 73 (valor -> ENTERO .)
    MODULO          reduce using rule 73 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 73 (valor -> ENTERO .)
    DISTINTO        reduce using rule 73 (valor -> ENTERO .)
    MAS             reduce using rule 73 (valor -> ENTERO .)
    MENOS           reduce using rule 73 (valor -> ENTERO .)
    MAYOR           reduce using rule 73 (valor -> ENTERO .)
    MENOR           reduce using rule 73 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 73 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 73 (valor -> ENTERO .)
    AND             reduce using rule 73 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 73 (valor -> ENTERO .)
    OR              reduce using rule 73 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 73 (valor -> ENTERO .)
    PARDER          reduce using rule 73 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 73 (valor -> ENTERO .)
    COMA            reduce using rule 73 (valor -> ENTERO .)


state 53

    (74) valor -> CADENA .

    POR             reduce using rule 74 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 74 (valor -> CADENA .)
    MODULO          reduce using rule 74 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 74 (valor -> CADENA .)
    DISTINTO        reduce using rule 74 (valor -> CADENA .)
    MAS             reduce using rule 74 (valor -> CADENA .)
    MENOS           reduce using rule 74 (valor -> CADENA .)
    MAYOR           reduce using rule 74 (valor -> CADENA .)
    MENOR           reduce using rule 74 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 74 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 74 (valor -> CADENA .)
    AND             reduce using rule 74 (valor -> CADENA .)
    INTERROGACION   reduce using rule 74 (valor -> CADENA .)
    OR              reduce using rule 74 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 74 (valor -> CADENA .)
    PARDER          reduce using rule 74 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 74 (valor -> CADENA .)
    COMA            reduce using rule 74 (valor -> CADENA .)


state 54

    (75) valor -> DECIMAL .

    POR             reduce using rule 75 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 75 (valor -> DECIMAL .)
    MODULO          reduce using rule 75 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 75 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 75 (valor -> DECIMAL .)
    MAS             reduce using rule 75 (valor -> DECIMAL .)
    MENOS           reduce using rule 75 (valor -> DECIMAL .)
    MAYOR           reduce using rule 75 (valor -> DECIMAL .)
    MENOR           reduce using rule 75 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 75 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 75 (valor -> DECIMAL .)
    AND             reduce using rule 75 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 75 (valor -> DECIMAL .)
    OR              reduce using rule 75 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 75 (valor -> DECIMAL .)
