Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    TRUE            reduce using rule 40 (lNot -> NOT .)
    FALSE           reduce using rule 40 (lNot -> NOT .)
    NULL            reduce using rule 40 (lNot -> NOT .)
    ID              reduce using rule 40 (lNot -> NOT .)


state 33

    (41) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (49) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (50) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (44) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (45) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (46) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 65
    DISTINTO        shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             reduce using rule 48 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 48 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 48 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 48 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 48 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 48 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 48 (exp_rel -> exp_Sum_Menos .)


state 34

    (43) exp_Comp -> exp_rel .

    AND             reduce using rule 43 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 43 (exp_Comp -> exp_rel .)
    OR              reduce using rule 43 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 43 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 43 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 43 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 43 (exp_Comp -> exp_rel .)


state 35

    (51) exp_Sum_Menos -> exp_Mul_Div .
    (52) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (53) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 51 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    MODULO          shift and go to state 75


state 36

    (58) exp_Negativo -> MENOS . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    valor                          shift and go to state 76

state 37

    (55) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 55 (exp_Mul_Div -> exp_Parentesis .)


state 38

    (56) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    exp_Or                         shift and go to state 77
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 39

    (57) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 57 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 57 (exp_Parentesis -> exp_Negativo .)


state 40

    (59) exp_Negativo -> valor .

    POR             reduce using rule 59 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 59 (exp_Negativo -> valor .)
    MODULO          reduce using rule 59 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 59 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 59 (exp_Negativo -> valor .)
    MAS             reduce using rule 59 (exp_Negativo -> valor .)
    MENOS           reduce using rule 59 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 59 (exp_Negativo -> valor .)
    MENOR           reduce using rule 59 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 59 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 59 (exp_Negativo -> valor .)
    AND             reduce using rule 59 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 59 (exp_Negativo -> valor .)
    OR              reduce using rule 59 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 59 (exp_Negativo -> valor .)
    PARDER          reduce using rule 59 (exp_Negativo -> valor .)
    COMA            reduce using rule 59 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 59 (exp_Negativo -> valor .)


state 41

    (60) valor -> ENTERO .

    POR             reduce using rule 60 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 60 (valor -> ENTERO .)
    MODULO          reduce using rule 60 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 60 (valor -> ENTERO .)
    DISTINTO        reduce using rule 60 (valor -> ENTERO .)
    MAS             reduce using rule 60 (valor -> ENTERO .)
    MENOS           reduce using rule 60 (valor -> ENTERO .)
    MAYOR           reduce using rule 60 (valor -> ENTERO .)
    MENOR           reduce using rule 60 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 60 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 60 (valor -> ENTERO .)
    AND             reduce using rule 60 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 60 (valor -> ENTERO .)
    OR              reduce using rule 60 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 60 (valor -> ENTERO .)
    PARDER          reduce using rule 60 (valor -> ENTERO .)
    COMA            reduce using rule 60 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 60 (valor -> ENTERO .)


state 42

    (61) valor -> CADENA .

    POR             reduce using rule 61 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 61 (valor -> CADENA .)
    MODULO          reduce using rule 61 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 61 (valor -> CADENA .)
    DISTINTO        reduce using rule 61 (valor -> CADENA .)
    MAS             reduce using rule 61 (valor -> CADENA .)
    MENOS           reduce using rule 61 (valor -> CADENA .)
    MAYOR           reduce using rule 61 (valor -> CADENA .)
    MENOR           reduce using rule 61 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 61 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 61 (valor -> CADENA .)
    AND             reduce using rule 61 (valor -> CADENA .)
    INTERROGACION   reduce using rule 61 (valor -> CADENA .)
    OR              reduce using rule 61 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 61 (valor -> CADENA .)
    PARDER          reduce using rule 61 (valor -> CADENA .)
    COMA            reduce using rule 61 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 61 (valor -> CADENA .)


state 43

    (62) valor -> DECIMAL .

    POR             reduce using rule 62 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 62 (valor -> DECIMAL .)
    MODULO          reduce using rule 62 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 62 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 62 (valor -> DECIMAL .)
    MAS             reduce using rule 62 (valor -> DECIMAL .)
    MENOS           reduce using rule 62 (valor -> DECIMAL .)
    MAYOR           reduce using rule 62 (valor -> DECIMAL .)
    MENOR           reduce using rule 62 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 62 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 62 (valor -> DECIMAL .)
    AND             reduce using rule 62 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 62 (valor -> DECIMAL .)
    OR              reduce using rule 62 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 62 (valor -> DECIMAL .)
    PARDER          reduce using rule 62 (valor -> DECIMAL .)
    COMA            reduce using rule 62 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 62 (valor -> DECIMAL .)


state 44

    (63) valor -> CARACTER .

    POR             reduce using rule 63 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 63 (valor -> CARACTER .)
    MODULO          reduce using rule 63 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 63 (valor -> CARACTER .)
    DISTINTO        reduce using rule 63 (valor -> CARACTER .)
    MAS             reduce using rule 63 (valor -> CARACTER .)
    MENOS           reduce using rule 63 (valor -> CARACTER .)
    MAYOR           reduce using rule 63 (valor -> CARACTER .)
    MENOR           reduce using rule 63 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 63 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 63 (valor -> CARACTER .)
    AND             reduce using rule 63 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 63 (valor -> CARACTER .)
    OR              reduce using rule 63 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 63 (valor -> CARACTER .)
    PARDER          reduce using rule 63 (valor -> CARACTER .)
    COMA            reduce using rule 63 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 63 (valor -> CARACTER .)


state 45

    (64) valor -> TRUE .

    POR             reduce using rule 64 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 64 (valor -> TRUE .)
    MODULO          reduce using rule 64 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 64 (valor -> TRUE .)
    DISTINTO        reduce using rule 64 (valor -> TRUE .)
    MAS             reduce using rule 64 (valor -> TRUE .)
    MENOS           reduce using rule 64 (valor -> TRUE .)
    MAYOR           reduce using rule 64 (valor -> TRUE .)
    MENOR           reduce using rule 64 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 64 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 64 (valor -> TRUE .)
    AND             reduce using rule 64 (valor -> TRUE .)
    INTERROGACION   reduce using rule 64 (valor -> TRUE .)
    OR              reduce using rule 64 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 64 (valor -> TRUE .)
    PARDER          reduce using rule 64 (valor -> TRUE .)
    COMA            reduce using rule 64 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 64 (valor -> TRUE .)


state 46

    (65) valor -> FALSE .

    POR             reduce using rule 65 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 65 (valor -> FALSE .)
    MODULO          reduce using rule 65 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 65 (valor -> FALSE .)
    DISTINTO        reduce using rule 65 (valor -> FALSE .)
    MAS             reduce using rule 65 (valor -> FALSE .)
    MENOS           reduce using rule 65 (valor -> FALSE .)
    MAYOR           reduce using rule 65 (valor -> FALSE .)
    MENOR           reduce using rule 65 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 65 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 65 (valor -> FALSE .)
    AND             reduce using rule 65 (valor -> FALSE .)
    INTERROGACION   reduce using rule 65 (valor -> FALSE .)
    OR              reduce using rule 65 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 65 (valor -> FALSE .)
    PARDER          reduce using rule 65 (valor -> FALSE .)
    COMA            reduce using rule 65 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 65 (valor -> FALSE .)


state 47

    (66) valor -> NULL .

    POR             reduce using rule 66 (valor -> NULL .)
    DIVIDIDO        reduce using rule 66 (valor -> NULL .)
    MODULO          reduce using rule 66 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 66 (valor -> NULL .)
    DISTINTO        reduce using rule 66 (valor -> NULL .)
    MAS             reduce using rule 66 (valor -> NULL .)
    MENOS           reduce using rule 66 (valor -> NULL .)
    MAYOR           reduce using rule 66 (valor -> NULL .)
    MENOR           reduce using rule 66 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 66 (valor -> NULL .)
    MENORIGUAL      reduce using rule 66 (valor -> NULL .)
    AND             reduce using rule 66 (valor -> NULL .)
    INTERROGACION   reduce using rule 66 (valor -> NULL .)
    OR              reduce using rule 66 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 66 (valor -> NULL .)
    PARDER          reduce using rule 66 (valor -> NULL .)
    COMA            reduce using rule 66 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 66 (valor -> NULL .)


state 48

    (14) asignacion -> ID MAS IGUAL . op_Ternario PUNTOCOMA
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 78
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 49

    (15) asignacion -> ID MENOS IGUAL . op_Ternario PUNTOCOMA
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    op_Ternario                    shift and go to state 79
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 50

    (8) sIf -> IF PARIZQ op_Ternario . PARDER LLAVIZQ instrucciones sIf2

    PARDER          shift and go to state 80


state 51

    (28) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . lista_exp PARDER PUNTOCOMA
    (29) lista_exp -> . lista_exp COMA op_Ternario
    (30) lista_exp -> . op_Ternario
    (31) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (32) op_Ternario -> . exp_Or
    (33) exp_Or -> . exp_Or OR exp_And
    (34) exp_Or -> . exp_And
    (35) exp_And -> . exp_And AND exp_Not
    (36) exp_And -> . exp_Not
    (37) exp_Not -> . lNot exp_Comp
    (38) exp_Not -> . exp_Comp
    (39) lNot -> . lNot NOT
    (40) lNot -> . NOT
    (41) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (42) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (43) exp_Comp -> . exp_rel
    (49) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (50) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (51) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (45) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (46) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (47) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (48) exp_rel -> . exp_Sum_Menos
    (52) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (53) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (54) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (55) exp_Mul_Div -> . exp_Parentesis
    (56) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (57) exp_Parentesis -> . exp_Negativo
    (58) exp_Negativo -> . MENOS valor
    (59) exp_Negativo -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . CADENA
    (62) valor -> . DECIMAL
    (63) valor -> . CARACTER
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . NULL
    (67) valor -> . ID

    NOT             shift and go to state 32
    PARIZQ          shift and go to state 38
    MENOS           shift and go to state 36
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NULL            shift and go to state 47
    ID              shift and go to state 25

    lista_exp                      shift and go to state 81
    op_Ternario                    shift and go to state 82
    exp_Or                         shift and go to state 27
    exp_And                        shift and go to state 28
    exp_Not                        shift and go to state 29
    lNot                           shift and go to state 30
    exp_Comp                       shift and go to state 31
    exp_Sum_Menos                  shift and go to state 33
    exp_rel                        shift and go to state 34
    exp_Mul_Div                    shift and go to state 35
    exp_Parentesis                 shift and go to state 37
    exp_Negativo                   shift and go to state 39
    valor                          shift and go to state 40

state 52

    (16) declaracion -> tipoVar ID DOSPUNTOS tipo . declaracion_explicita
    (18) declaracion_explicita -> . PUNTOCOMA
    (19) declaracion_explicita -> . IGUAL op_Ternario PUNTOCOMA

    PUNTOCOMA       shift and go to state 84
    IGUAL           shift and go to state 85

    declaracion_explicita          shift and go to state 83

state 53

    (23) tipo -> NUMBER .

    PUNTOCOMA       reduce using rule 23 (tipo -> NUMBER .)
    IGUAL           reduce using rule 23 (tipo -> NUMBER .)


state 54

    (24) tipo -> FLOAT .

