Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Or                         shift and go to state 67
    exp_And                        shift and go to state 26
    exp_Not                        shift and go to state 27
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 37

    (46) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 46 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 46 (exp_Parentesis -> exp_Negativo .)


state 38

    (48) exp_Negativo -> valor .

    POR             reduce using rule 48 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 48 (exp_Negativo -> valor .)
    MODULO          reduce using rule 48 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 48 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 48 (exp_Negativo -> valor .)
    MAS             reduce using rule 48 (exp_Negativo -> valor .)
    MENOS           reduce using rule 48 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 48 (exp_Negativo -> valor .)
    MENOR           reduce using rule 48 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 48 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 48 (exp_Negativo -> valor .)
    AND             reduce using rule 48 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 48 (exp_Negativo -> valor .)
    OR              reduce using rule 48 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 48 (exp_Negativo -> valor .)
    PARDER          reduce using rule 48 (exp_Negativo -> valor .)
    COMA            reduce using rule 48 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 48 (exp_Negativo -> valor .)


state 39

    (49) valor -> ENTERO .

    POR             reduce using rule 49 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 49 (valor -> ENTERO .)
    MODULO          reduce using rule 49 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 49 (valor -> ENTERO .)
    DISTINTO        reduce using rule 49 (valor -> ENTERO .)
    MAS             reduce using rule 49 (valor -> ENTERO .)
    MENOS           reduce using rule 49 (valor -> ENTERO .)
    MAYOR           reduce using rule 49 (valor -> ENTERO .)
    MENOR           reduce using rule 49 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 49 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 49 (valor -> ENTERO .)
    AND             reduce using rule 49 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 49 (valor -> ENTERO .)
    OR              reduce using rule 49 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 49 (valor -> ENTERO .)
    PARDER          reduce using rule 49 (valor -> ENTERO .)
    COMA            reduce using rule 49 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 49 (valor -> ENTERO .)


state 40

    (50) valor -> CADENA .

    POR             reduce using rule 50 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 50 (valor -> CADENA .)
    MODULO          reduce using rule 50 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 50 (valor -> CADENA .)
    DISTINTO        reduce using rule 50 (valor -> CADENA .)
    MAS             reduce using rule 50 (valor -> CADENA .)
    MENOS           reduce using rule 50 (valor -> CADENA .)
    MAYOR           reduce using rule 50 (valor -> CADENA .)
    MENOR           reduce using rule 50 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 50 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 50 (valor -> CADENA .)
    AND             reduce using rule 50 (valor -> CADENA .)
    INTERROGACION   reduce using rule 50 (valor -> CADENA .)
    OR              reduce using rule 50 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 50 (valor -> CADENA .)
    PARDER          reduce using rule 50 (valor -> CADENA .)
    COMA            reduce using rule 50 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 50 (valor -> CADENA .)


state 41

    (51) valor -> DECIMAL .

    POR             reduce using rule 51 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 51 (valor -> DECIMAL .)
    MODULO          reduce using rule 51 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 51 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 51 (valor -> DECIMAL .)
    MAS             reduce using rule 51 (valor -> DECIMAL .)
    MENOS           reduce using rule 51 (valor -> DECIMAL .)
    MAYOR           reduce using rule 51 (valor -> DECIMAL .)
    MENOR           reduce using rule 51 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 51 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 51 (valor -> DECIMAL .)
    AND             reduce using rule 51 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 51 (valor -> DECIMAL .)
    OR              reduce using rule 51 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 51 (valor -> DECIMAL .)
    PARDER          reduce using rule 51 (valor -> DECIMAL .)
    COMA            reduce using rule 51 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 51 (valor -> DECIMAL .)


state 42

    (52) valor -> CARACTER .

    POR             reduce using rule 52 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 52 (valor -> CARACTER .)
    MODULO          reduce using rule 52 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 52 (valor -> CARACTER .)
    DISTINTO        reduce using rule 52 (valor -> CARACTER .)
    MAS             reduce using rule 52 (valor -> CARACTER .)
    MENOS           reduce using rule 52 (valor -> CARACTER .)
    MAYOR           reduce using rule 52 (valor -> CARACTER .)
    MENOR           reduce using rule 52 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 52 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 52 (valor -> CARACTER .)
    AND             reduce using rule 52 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 52 (valor -> CARACTER .)
    OR              reduce using rule 52 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 52 (valor -> CARACTER .)
    PARDER          reduce using rule 52 (valor -> CARACTER .)
    COMA            reduce using rule 52 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 52 (valor -> CARACTER .)


state 43

    (53) valor -> TRUE .

    POR             reduce using rule 53 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 53 (valor -> TRUE .)
    MODULO          reduce using rule 53 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 53 (valor -> TRUE .)
    DISTINTO        reduce using rule 53 (valor -> TRUE .)
    MAS             reduce using rule 53 (valor -> TRUE .)
    MENOS           reduce using rule 53 (valor -> TRUE .)
    MAYOR           reduce using rule 53 (valor -> TRUE .)
    MENOR           reduce using rule 53 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 53 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 53 (valor -> TRUE .)
    AND             reduce using rule 53 (valor -> TRUE .)
    INTERROGACION   reduce using rule 53 (valor -> TRUE .)
    OR              reduce using rule 53 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 53 (valor -> TRUE .)
    PARDER          reduce using rule 53 (valor -> TRUE .)
    COMA            reduce using rule 53 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 53 (valor -> TRUE .)


state 44

    (54) valor -> FALSE .

    POR             reduce using rule 54 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 54 (valor -> FALSE .)
    MODULO          reduce using rule 54 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 54 (valor -> FALSE .)
    DISTINTO        reduce using rule 54 (valor -> FALSE .)
    MAS             reduce using rule 54 (valor -> FALSE .)
    MENOS           reduce using rule 54 (valor -> FALSE .)
    MAYOR           reduce using rule 54 (valor -> FALSE .)
    MENOR           reduce using rule 54 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 54 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 54 (valor -> FALSE .)
    AND             reduce using rule 54 (valor -> FALSE .)
    INTERROGACION   reduce using rule 54 (valor -> FALSE .)
    OR              reduce using rule 54 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 54 (valor -> FALSE .)
    PARDER          reduce using rule 54 (valor -> FALSE .)
    COMA            reduce using rule 54 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 54 (valor -> FALSE .)


state 45

    (17) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (18) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 68
    COMA            shift and go to state 69


state 46

    (19) lista_exp -> op_Ternario .

    PARDER          reduce using rule 19 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 19 (lista_exp -> op_Ternario .)


state 47

    (9) declaracion_explicita -> tipo PUNTOCOMA .

    CONSOLE         reduce using rule 9 (declaracion_explicita -> tipo PUNTOCOMA .)
    VAR             reduce using rule 9 (declaracion_explicita -> tipo PUNTOCOMA .)
    $end            reduce using rule 9 (declaracion_explicita -> tipo PUNTOCOMA .)


state 48

    (10) declaracion_explicita -> tipo IGUAL . op_Ternario PUNTOCOMA
    (20) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (21) op_Ternario -> . exp_Or
    (22) exp_Or -> . exp_Or OR exp_And
    (23) exp_Or -> . exp_And
    (24) exp_And -> . exp_And AND exp_Not
    (25) exp_And -> . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    op_Ternario                    shift and go to state 70
    exp_Or                         shift and go to state 25
    exp_And                        shift and go to state 26
    exp_Not                        shift and go to state 27
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 49

    (11) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 11 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 11 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 11 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 50

    (20) op_Ternario -> exp_Or INTERROGACION . exp_Or DOSPUNTOS exp_Or
    (22) exp_Or -> . exp_Or OR exp_And
    (23) exp_Or -> . exp_And
    (24) exp_And -> . exp_And AND exp_Not
    (25) exp_And -> . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Or                         shift and go to state 71
    exp_And                        shift and go to state 26
    exp_Not                        shift and go to state 27
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 51

    (22) exp_Or -> exp_Or OR . exp_And
    (24) exp_And -> . exp_And AND exp_Not
    (25) exp_And -> . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_And                        shift and go to state 72
    exp_Not                        shift and go to state 27
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 52

    (24) exp_And -> exp_And AND . exp_Not
    (26) exp_Not -> . lNot exp_Comp
    (27) exp_Not -> . exp_Comp
    (28) lNot -> . lNot NOT
    (29) lNot -> . NOT
    (30) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (31) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (32) exp_Comp -> . exp_rel
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (33) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (34) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (35) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (36) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    NOT             shift and go to state 30
    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Not                        shift and go to state 73
    lNot                           shift and go to state 28
    exp_Comp                       shift and go to state 29
    exp_Sum_Menos                  shift and go to state 31
    exp_rel                        shift and go to state 32
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 53

    (26) exp_Not -> lNot exp_Comp .

    AND             reduce using rule 26 (exp_Not -> lNot exp_Comp .)
    INTERROGACION   reduce using rule 26 (exp_Not -> lNot exp_Comp .)
    OR              reduce using rule 26 (exp_Not -> lNot exp_Comp .)
    PUNTOCOMA       reduce using rule 26 (exp_Not -> lNot exp_Comp .)
    PARDER          reduce using rule 26 (exp_Not -> lNot exp_Comp .)
    COMA            reduce using rule 26 (exp_Not -> lNot exp_Comp .)
    DOSPUNTOS       reduce using rule 26 (exp_Not -> lNot exp_Comp .)


state 54

    (28) lNot -> lNot NOT .

    NOT             reduce using rule 28 (lNot -> lNot NOT .)
    PARIZQ          reduce using rule 28 (lNot -> lNot NOT .)
    MENOS           reduce using rule 28 (lNot -> lNot NOT .)
    ENTERO          reduce using rule 28 (lNot -> lNot NOT .)
    CADENA          reduce using rule 28 (lNot -> lNot NOT .)
    DECIMAL         reduce using rule 28 (lNot -> lNot NOT .)
    CARACTER        reduce using rule 28 (lNot -> lNot NOT .)
    TRUE            reduce using rule 28 (lNot -> lNot NOT .)
    FALSE           reduce using rule 28 (lNot -> lNot NOT .)


state 55

    (30) exp_Comp -> exp_Sum_Menos EQUIVALENTE . exp_Sum_Menos
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Sum_Menos                  shift and go to state 74
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 56

    (31) exp_Comp -> exp_Sum_Menos DISTINTO . exp_Sum_Menos
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Sum_Menos                  shift and go to state 75
    exp_Mul_Div                    shift and go to state 33
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 57

    (38) exp_Sum_Menos -> exp_Sum_Menos MAS . exp_Mul_Div
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Mul_Div                    shift and go to state 76
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 58

    (39) exp_Sum_Menos -> exp_Sum_Menos MENOS . exp_Mul_Div
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (46) exp_Parentesis -> . exp_Negativo
    (47) exp_Negativo -> . MENOS valor
    (48) exp_Negativo -> . valor
    (49) valor -> . ENTERO
    (50) valor -> . CADENA
    (51) valor -> . DECIMAL
    (52) valor -> . CARACTER
    (53) valor -> . TRUE
    (54) valor -> . FALSE

    PARIZQ          shift and go to state 36
    MENOS           shift and go to state 34
    ENTERO          shift and go to state 39
    CADENA          shift and go to state 40
    DECIMAL         shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    exp_Mul_Div                    shift and go to state 77
    exp_Parentesis                 shift and go to state 35
    exp_Negativo                   shift and go to state 37
    valor                          shift and go to state 38

state 59

    (33) exp_rel -> exp_Sum_Menos MAYOR . exp_Sum_Menos
    (38) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (39) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (40) exp_Sum_Menos -> . exp_Mul_Div
    (41) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (42) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (43) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (44) exp_Mul_Div -> . exp_Parentesis
    (45) exp_Parentesis -> . PARIZQ exp_Or PARDER
