Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 83
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 39

    (38) sWhile -> WHILE PARIZQ . op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (64) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> . exp_Or
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    op_Ternario                    shift and go to state 84
    exp_Or                         shift and go to state 45
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 40

    (37) sFor -> FOR PARIZQ . declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (49) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (50) declaracion -> . tipoVar ID declaracion_implicita
    (54) tipoVar -> . VAR
    (55) tipoVar -> . CONST

    VAR             shift and go to state 27
    CONST           shift and go to state 28

    declaracion                    shift and go to state 85
    tipoVar                        shift and go to state 17

state 41

    (33) sContinue -> CONTINUE PUNTOCOMA .

    CONSOLE         reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    SWITCH          reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    FUNCTION        reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    CONST           reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    LLAVDER         reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    CASE            reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)
    DEFAULT         reduce using rule 33 (sContinue -> CONTINUE PUNTOCOMA .)


state 42

    (34) sBreak -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    SWITCH          reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    FUNCTION        reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    VAR             reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    CONST           reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    CASE            reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)
    DEFAULT         reduce using rule 34 (sBreak -> BREAK PUNTOCOMA .)


state 43

    (35) sReturn -> RETURN PUNTOCOMA .

    CONSOLE         reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    ID              reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    IF              reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    FOR             reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    SWITCH          reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    FUNCTION        reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    CONST           reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    $end            reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    LLAVDER         reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    CASE            reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)
    DEFAULT         reduce using rule 35 (sReturn -> RETURN PUNTOCOMA .)


state 44

    (36) sReturn -> RETURN op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 86


state 45

    (64) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (65) op_Ternario -> exp_Or .
    (66) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 87
    PUNTOCOMA       reduce using rule 65 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 65 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 65 (op_Ternario -> exp_Or .)
    DOSPUNTOS       reduce using rule 65 (op_Ternario -> exp_Or .)
    OR              shift and go to state 88


state 46

    (67) exp_Or -> exp_And .
    (68) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 67 (exp_Or -> exp_And .)
    OR              reduce using rule 67 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 67 (exp_Or -> exp_And .)
    PARDER          reduce using rule 67 (exp_Or -> exp_And .)
    COMA            reduce using rule 67 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 67 (exp_Or -> exp_And .)
    AND             shift and go to state 89


state 47

    (69) exp_And -> exp_Not .

    AND             reduce using rule 69 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 69 (exp_And -> exp_Not .)
    OR              reduce using rule 69 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 69 (exp_And -> exp_Not .)
    PARDER          reduce using rule 69 (exp_And -> exp_Not .)
    COMA            reduce using rule 69 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 69 (exp_And -> exp_Not .)


state 48

    (70) exp_Not -> lNot . exp_Comp
    (72) lNot -> lNot . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 91
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    exp_Comp                       shift and go to state 90
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 49

    (71) exp_Not -> exp_Comp .

    AND             reduce using rule 71 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 71 (exp_Not -> exp_Comp .)
    OR              reduce using rule 71 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 71 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 71 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 71 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 71 (exp_Not -> exp_Comp .)


state 50

    (73) lNot -> NOT .

    NOT             reduce using rule 73 (lNot -> NOT .)
    PARIZQ          reduce using rule 73 (lNot -> NOT .)
    MENOS           reduce using rule 73 (lNot -> NOT .)
    ENTERO          reduce using rule 73 (lNot -> NOT .)
    CADENA          reduce using rule 73 (lNot -> NOT .)
    DECIMAL         reduce using rule 73 (lNot -> NOT .)
    CARACTER        reduce using rule 73 (lNot -> NOT .)
    TRUE            reduce using rule 73 (lNot -> NOT .)
    FALSE           reduce using rule 73 (lNot -> NOT .)
    NULL            reduce using rule 73 (lNot -> NOT .)
    ID              reduce using rule 73 (lNot -> NOT .)


state 51

    (74) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (82) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (83) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (77) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (78) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (79) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 92
    DISTINTO        shift and go to state 93
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    MENORIGUAL      shift and go to state 99
    AND             reduce using rule 81 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 81 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 81 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 81 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 81 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 81 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 81 (exp_rel -> exp_Sum_Menos .)


state 52

    (76) exp_Comp -> exp_rel .

    AND             reduce using rule 76 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 76 (exp_Comp -> exp_rel .)
    OR              reduce using rule 76 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 76 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 76 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 76 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 76 (exp_Comp -> exp_rel .)


state 53

    (84) exp_Sum_Menos -> exp_Mul_Div .
    (85) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (86) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 84 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102


state 54

    (91) exp_Negativo -> MENOS . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    valor                          shift and go to state 103
    callFuncion                    shift and go to state 67

state 55

    (88) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 88 (exp_Mul_Div -> exp_Parentesis .)


state 56

    (89) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (66) exp_Or -> . exp_Or OR exp_And
    (67) exp_Or -> . exp_And
    (68) exp_And -> . exp_And AND exp_Not
    (69) exp_And -> . exp_Not
    (70) exp_Not -> . lNot exp_Comp
    (71) exp_Not -> . exp_Comp
    (72) lNot -> . lNot NOT
    (73) lNot -> . NOT
    (74) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (75) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (76) exp_Comp -> . exp_rel
    (82) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (83) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (84) exp_Sum_Menos -> . exp_Mul_Div
    (77) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (78) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (79) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (80) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (81) exp_rel -> . exp_Sum_Menos
    (85) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (86) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (87) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (88) exp_Mul_Div -> . exp_Parentesis
    (89) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (90) exp_Parentesis -> . exp_Negativo
    (91) exp_Negativo -> . MENOS valor
    (92) exp_Negativo -> . valor
    (93) valor -> . ENTERO
    (94) valor -> . CADENA
    (95) valor -> . DECIMAL
    (96) valor -> . CARACTER
    (97) valor -> . TRUE
    (98) valor -> . FALSE
    (99) valor -> . NULL
    (100) valor -> . ID
    (101) valor -> . callFuncion
    (16) callFuncion -> . ID PARIZQ venir_Expresiones

    NOT             shift and go to state 50
    PARIZQ          shift and go to state 56
    MENOS           shift and go to state 54
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 60
    DECIMAL         shift and go to state 61
    CARACTER        shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    NULL            shift and go to state 65
    ID              shift and go to state 66

    exp_Or                         shift and go to state 104
    exp_And                        shift and go to state 46
    exp_Not                        shift and go to state 47
    lNot                           shift and go to state 48
    exp_Comp                       shift and go to state 49
    exp_Sum_Menos                  shift and go to state 51
    exp_rel                        shift and go to state 52
    exp_Mul_Div                    shift and go to state 53
    exp_Parentesis                 shift and go to state 55
    exp_Negativo                   shift and go to state 57
    valor                          shift and go to state 58
    callFuncion                    shift and go to state 67

state 57

    (90) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 90 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 90 (exp_Parentesis -> exp_Negativo .)


state 58

    (92) exp_Negativo -> valor .

    POR             reduce using rule 92 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 92 (exp_Negativo -> valor .)
    MODULO          reduce using rule 92 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 92 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 92 (exp_Negativo -> valor .)
    MAS             reduce using rule 92 (exp_Negativo -> valor .)
    MENOS           reduce using rule 92 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 92 (exp_Negativo -> valor .)
    MENOR           reduce using rule 92 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 92 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 92 (exp_Negativo -> valor .)
    AND             reduce using rule 92 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 92 (exp_Negativo -> valor .)
    OR              reduce using rule 92 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 92 (exp_Negativo -> valor .)
    PARDER          reduce using rule 92 (exp_Negativo -> valor .)
    COMA            reduce using rule 92 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 92 (exp_Negativo -> valor .)


state 59

    (93) valor -> ENTERO .

    POR             reduce using rule 93 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 93 (valor -> ENTERO .)
    MODULO          reduce using rule 93 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 93 (valor -> ENTERO .)
    DISTINTO        reduce using rule 93 (valor -> ENTERO .)
    MAS             reduce using rule 93 (valor -> ENTERO .)
    MENOS           reduce using rule 93 (valor -> ENTERO .)
    MAYOR           reduce using rule 93 (valor -> ENTERO .)
    MENOR           reduce using rule 93 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 93 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 93 (valor -> ENTERO .)
    AND             reduce using rule 93 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 93 (valor -> ENTERO .)
    OR              reduce using rule 93 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 93 (valor -> ENTERO .)
    PARDER          reduce using rule 93 (valor -> ENTERO .)
    COMA            reduce using rule 93 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 93 (valor -> ENTERO .)


state 60

    (94) valor -> CADENA .

    POR             reduce using rule 94 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 94 (valor -> CADENA .)
    MODULO          reduce using rule 94 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 94 (valor -> CADENA .)
    DISTINTO        reduce using rule 94 (valor -> CADENA .)
    MAS             reduce using rule 94 (valor -> CADENA .)
    MENOS           reduce using rule 94 (valor -> CADENA .)
    MAYOR           reduce using rule 94 (valor -> CADENA .)
    MENOR           reduce using rule 94 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 94 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 94 (valor -> CADENA .)
    AND             reduce using rule 94 (valor -> CADENA .)
    INTERROGACION   reduce using rule 94 (valor -> CADENA .)
    OR              reduce using rule 94 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 94 (valor -> CADENA .)
    PARDER          reduce using rule 94 (valor -> CADENA .)
    COMA            reduce using rule 94 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 94 (valor -> CADENA .)


state 61

    (95) valor -> DECIMAL .

    POR             reduce using rule 95 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 95 (valor -> DECIMAL .)
    MODULO          reduce using rule 95 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 95 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 95 (valor -> DECIMAL .)
    MAS             reduce using rule 95 (valor -> DECIMAL .)
    MENOS           reduce using rule 95 (valor -> DECIMAL .)
    MAYOR           reduce using rule 95 (valor -> DECIMAL .)
    MENOR           reduce using rule 95 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 95 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 95 (valor -> DECIMAL .)
    AND             reduce using rule 95 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 95 (valor -> DECIMAL .)
    OR              reduce using rule 95 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 95 (valor -> DECIMAL .)
    PARDER          reduce using rule 95 (valor -> DECIMAL .)
    COMA            reduce using rule 95 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 95 (valor -> DECIMAL .)


state 62

    (96) valor -> CARACTER .

    POR             reduce using rule 96 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 96 (valor -> CARACTER .)
    MODULO          reduce using rule 96 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 96 (valor -> CARACTER .)
    DISTINTO        reduce using rule 96 (valor -> CARACTER .)
    MAS             reduce using rule 96 (valor -> CARACTER .)
    MENOS           reduce using rule 96 (valor -> CARACTER .)
    MAYOR           reduce using rule 96 (valor -> CARACTER .)
