Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    op_Ternario                    shift and go to state 69
    exp_Or                         shift and go to state 34
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 32

    (73) valor -> ID .

    POR             reduce using rule 73 (valor -> ID .)
    DIVIDIDO        reduce using rule 73 (valor -> ID .)
    MODULO          reduce using rule 73 (valor -> ID .)
    EQUIVALENTE     reduce using rule 73 (valor -> ID .)
    DISTINTO        reduce using rule 73 (valor -> ID .)
    MAS             reduce using rule 73 (valor -> ID .)
    MENOS           reduce using rule 73 (valor -> ID .)
    MAYOR           reduce using rule 73 (valor -> ID .)
    MENOR           reduce using rule 73 (valor -> ID .)
    MAYORIGUAL      reduce using rule 73 (valor -> ID .)
    MENORIGUAL      reduce using rule 73 (valor -> ID .)
    AND             reduce using rule 73 (valor -> ID .)
    INTERROGACION   reduce using rule 73 (valor -> ID .)
    OR              reduce using rule 73 (valor -> ID .)
    PUNTOCOMA       reduce using rule 73 (valor -> ID .)
    PARDER          reduce using rule 73 (valor -> ID .)
    COMA            reduce using rule 73 (valor -> ID .)
    DOSPUNTOS       reduce using rule 73 (valor -> ID .)


state 33

    (17) asignacion -> ID IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 17 (asignacion -> ID IGUAL op_Ternario .)
    PARDER          reduce using rule 17 (asignacion -> ID IGUAL op_Ternario .)


state 34

    (37) op_Ternario -> exp_Or . INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> exp_Or .
    (39) exp_Or -> exp_Or . OR exp_And

    INTERROGACION   shift and go to state 70
    PUNTOCOMA       reduce using rule 38 (op_Ternario -> exp_Or .)
    PARDER          reduce using rule 38 (op_Ternario -> exp_Or .)
    COMA            reduce using rule 38 (op_Ternario -> exp_Or .)
    OR              shift and go to state 71


state 35

    (40) exp_Or -> exp_And .
    (41) exp_And -> exp_And . AND exp_Not

    INTERROGACION   reduce using rule 40 (exp_Or -> exp_And .)
    OR              reduce using rule 40 (exp_Or -> exp_And .)
    PUNTOCOMA       reduce using rule 40 (exp_Or -> exp_And .)
    PARDER          reduce using rule 40 (exp_Or -> exp_And .)
    COMA            reduce using rule 40 (exp_Or -> exp_And .)
    DOSPUNTOS       reduce using rule 40 (exp_Or -> exp_And .)
    AND             shift and go to state 72


state 36

    (42) exp_And -> exp_Not .

    AND             reduce using rule 42 (exp_And -> exp_Not .)
    INTERROGACION   reduce using rule 42 (exp_And -> exp_Not .)
    OR              reduce using rule 42 (exp_And -> exp_Not .)
    PUNTOCOMA       reduce using rule 42 (exp_And -> exp_Not .)
    PARDER          reduce using rule 42 (exp_And -> exp_Not .)
    COMA            reduce using rule 42 (exp_And -> exp_Not .)
    DOSPUNTOS       reduce using rule 42 (exp_And -> exp_Not .)


state 37

    (43) exp_Not -> lNot . exp_Comp
    (45) lNot -> lNot . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 74
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Comp                       shift and go to state 73
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 38

    (44) exp_Not -> exp_Comp .

    AND             reduce using rule 44 (exp_Not -> exp_Comp .)
    INTERROGACION   reduce using rule 44 (exp_Not -> exp_Comp .)
    OR              reduce using rule 44 (exp_Not -> exp_Comp .)
    PUNTOCOMA       reduce using rule 44 (exp_Not -> exp_Comp .)
    PARDER          reduce using rule 44 (exp_Not -> exp_Comp .)
    COMA            reduce using rule 44 (exp_Not -> exp_Comp .)
    DOSPUNTOS       reduce using rule 44 (exp_Not -> exp_Comp .)


state 39

    (46) lNot -> NOT .

    NOT             reduce using rule 46 (lNot -> NOT .)
    PARIZQ          reduce using rule 46 (lNot -> NOT .)
    MENOS           reduce using rule 46 (lNot -> NOT .)
    ENTERO          reduce using rule 46 (lNot -> NOT .)
    CADENA          reduce using rule 46 (lNot -> NOT .)
    DECIMAL         reduce using rule 46 (lNot -> NOT .)
    CARACTER        reduce using rule 46 (lNot -> NOT .)
    TRUE            reduce using rule 46 (lNot -> NOT .)
    FALSE           reduce using rule 46 (lNot -> NOT .)
    NULL            reduce using rule 46 (lNot -> NOT .)
    ID              reduce using rule 46 (lNot -> NOT .)


state 40

    (47) exp_Comp -> exp_Sum_Menos . EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> exp_Sum_Menos . DISTINTO exp_Sum_Menos
    (55) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (56) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div
    (50) exp_rel -> exp_Sum_Menos . MAYOR exp_Sum_Menos
    (51) exp_rel -> exp_Sum_Menos . MENOR exp_Sum_Menos
    (52) exp_rel -> exp_Sum_Menos . MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> exp_Sum_Menos . MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> exp_Sum_Menos .

    EQUIVALENTE     shift and go to state 75
    DISTINTO        shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MAYOR           shift and go to state 79
    MENOR           shift and go to state 80
    MAYORIGUAL      shift and go to state 81
    MENORIGUAL      shift and go to state 82
    AND             reduce using rule 54 (exp_rel -> exp_Sum_Menos .)
    INTERROGACION   reduce using rule 54 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 54 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 54 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 54 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 54 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 54 (exp_rel -> exp_Sum_Menos .)


state 41

    (49) exp_Comp -> exp_rel .

    AND             reduce using rule 49 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 49 (exp_Comp -> exp_rel .)
    OR              reduce using rule 49 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 49 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 49 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 49 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 49 (exp_Comp -> exp_rel .)


state 42

    (57) exp_Sum_Menos -> exp_Mul_Div .
    (58) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (59) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 57 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85


state 43

    (64) exp_Negativo -> MENOS . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    valor                          shift and go to state 86

state 44

    (61) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 61 (exp_Mul_Div -> exp_Parentesis .)


state 45

    (62) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (48) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (49) exp_Comp -> . exp_rel
    (55) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (56) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (57) exp_Sum_Menos -> . exp_Mul_Div
    (50) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (51) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (52) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (53) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (54) exp_rel -> . exp_Sum_Menos
    (58) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (59) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (60) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (61) exp_Mul_Div -> . exp_Parentesis
    (62) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (63) exp_Parentesis -> . exp_Negativo
    (64) exp_Negativo -> . MENOS valor
    (65) exp_Negativo -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . CADENA
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) valor -> . NULL
    (73) valor -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 45
    MENOS           shift and go to state 43
    ENTERO          shift and go to state 48
    CADENA          shift and go to state 49
    DECIMAL         shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    ID              shift and go to state 32

    exp_Or                         shift and go to state 87
    exp_And                        shift and go to state 35
    exp_Not                        shift and go to state 36
    lNot                           shift and go to state 37
    exp_Comp                       shift and go to state 38
    exp_Sum_Menos                  shift and go to state 40
    exp_rel                        shift and go to state 41
    exp_Mul_Div                    shift and go to state 42
    exp_Parentesis                 shift and go to state 44
    exp_Negativo                   shift and go to state 46
    valor                          shift and go to state 47

state 46

    (63) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 63 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 63 (exp_Parentesis -> exp_Negativo .)


state 47

    (65) exp_Negativo -> valor .

    POR             reduce using rule 65 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 65 (exp_Negativo -> valor .)
    MODULO          reduce using rule 65 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 65 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 65 (exp_Negativo -> valor .)
    MAS             reduce using rule 65 (exp_Negativo -> valor .)
    MENOS           reduce using rule 65 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 65 (exp_Negativo -> valor .)
    MENOR           reduce using rule 65 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 65 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 65 (exp_Negativo -> valor .)
    AND             reduce using rule 65 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 65 (exp_Negativo -> valor .)
    OR              reduce using rule 65 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 65 (exp_Negativo -> valor .)
    PARDER          reduce using rule 65 (exp_Negativo -> valor .)
    COMA            reduce using rule 65 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 65 (exp_Negativo -> valor .)


state 48

    (66) valor -> ENTERO .

    POR             reduce using rule 66 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 66 (valor -> ENTERO .)
    MODULO          reduce using rule 66 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 66 (valor -> ENTERO .)
    DISTINTO        reduce using rule 66 (valor -> ENTERO .)
    MAS             reduce using rule 66 (valor -> ENTERO .)
    MENOS           reduce using rule 66 (valor -> ENTERO .)
    MAYOR           reduce using rule 66 (valor -> ENTERO .)
    MENOR           reduce using rule 66 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 66 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 66 (valor -> ENTERO .)
    AND             reduce using rule 66 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 66 (valor -> ENTERO .)
    OR              reduce using rule 66 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 66 (valor -> ENTERO .)
    PARDER          reduce using rule 66 (valor -> ENTERO .)
    COMA            reduce using rule 66 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 66 (valor -> ENTERO .)


state 49

    (67) valor -> CADENA .

    POR             reduce using rule 67 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 67 (valor -> CADENA .)
    MODULO          reduce using rule 67 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 67 (valor -> CADENA .)
    DISTINTO        reduce using rule 67 (valor -> CADENA .)
    MAS             reduce using rule 67 (valor -> CADENA .)
    MENOS           reduce using rule 67 (valor -> CADENA .)
    MAYOR           reduce using rule 67 (valor -> CADENA .)
    MENOR           reduce using rule 67 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 67 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 67 (valor -> CADENA .)
    AND             reduce using rule 67 (valor -> CADENA .)
    INTERROGACION   reduce using rule 67 (valor -> CADENA .)
    OR              reduce using rule 67 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 67 (valor -> CADENA .)
    PARDER          reduce using rule 67 (valor -> CADENA .)
    COMA            reduce using rule 67 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 67 (valor -> CADENA .)


state 50

    (68) valor -> DECIMAL .

    POR             reduce using rule 68 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 68 (valor -> DECIMAL .)
    MODULO          reduce using rule 68 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 68 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 68 (valor -> DECIMAL .)
    MAS             reduce using rule 68 (valor -> DECIMAL .)
    MENOS           reduce using rule 68 (valor -> DECIMAL .)
    MAYOR           reduce using rule 68 (valor -> DECIMAL .)
    MENOR           reduce using rule 68 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 68 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 68 (valor -> DECIMAL .)
    AND             reduce using rule 68 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 68 (valor -> DECIMAL .)
    OR              reduce using rule 68 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 68 (valor -> DECIMAL .)
    PARDER          reduce using rule 68 (valor -> DECIMAL .)
    COMA            reduce using rule 68 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 68 (valor -> DECIMAL .)


state 51

    (69) valor -> CARACTER .

    POR             reduce using rule 69 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 69 (valor -> CARACTER .)
    MODULO          reduce using rule 69 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 69 (valor -> CARACTER .)
    DISTINTO        reduce using rule 69 (valor -> CARACTER .)
    MAS             reduce using rule 69 (valor -> CARACTER .)
    MENOS           reduce using rule 69 (valor -> CARACTER .)
    MAYOR           reduce using rule 69 (valor -> CARACTER .)
    MENOR           reduce using rule 69 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 69 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 69 (valor -> CARACTER .)
    AND             reduce using rule 69 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 69 (valor -> CARACTER .)
    OR              reduce using rule 69 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 69 (valor -> CARACTER .)
    PARDER          reduce using rule 69 (valor -> CARACTER .)
    COMA            reduce using rule 69 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 69 (valor -> CARACTER .)


state 52

    (70) valor -> TRUE .

    POR             reduce using rule 70 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 70 (valor -> TRUE .)
    MODULO          reduce using rule 70 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 70 (valor -> TRUE .)
    DISTINTO        reduce using rule 70 (valor -> TRUE .)
    MAS             reduce using rule 70 (valor -> TRUE .)
    MENOS           reduce using rule 70 (valor -> TRUE .)
    MAYOR           reduce using rule 70 (valor -> TRUE .)
    MENOR           reduce using rule 70 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 70 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 70 (valor -> TRUE .)
    AND             reduce using rule 70 (valor -> TRUE .)
    INTERROGACION   reduce using rule 70 (valor -> TRUE .)
    OR              reduce using rule 70 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 70 (valor -> TRUE .)
    PARDER          reduce using rule 70 (valor -> TRUE .)
    COMA            reduce using rule 70 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 70 (valor -> TRUE .)


state 53

    (71) valor -> FALSE .

    POR             reduce using rule 71 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 71 (valor -> FALSE .)
    MODULO          reduce using rule 71 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 71 (valor -> FALSE .)
    DISTINTO        reduce using rule 71 (valor -> FALSE .)
    MAS             reduce using rule 71 (valor -> FALSE .)
    MENOS           reduce using rule 71 (valor -> FALSE .)
    MAYOR           reduce using rule 71 (valor -> FALSE .)
    MENOR           reduce using rule 71 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 71 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 71 (valor -> FALSE .)
    AND             reduce using rule 71 (valor -> FALSE .)
    INTERROGACION   reduce using rule 71 (valor -> FALSE .)
    OR              reduce using rule 71 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 71 (valor -> FALSE .)
    PARDER          reduce using rule 71 (valor -> FALSE .)
    COMA            reduce using rule 71 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 71 (valor -> FALSE .)


state 54

    (72) valor -> NULL .

    POR             reduce using rule 72 (valor -> NULL .)
    DIVIDIDO        reduce using rule 72 (valor -> NULL .)
    MODULO          reduce using rule 72 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 72 (valor -> NULL .)
    DISTINTO        reduce using rule 72 (valor -> NULL .)
    MAS             reduce using rule 72 (valor -> NULL .)
    MENOS           reduce using rule 72 (valor -> NULL .)
    MAYOR           reduce using rule 72 (valor -> NULL .)
    MENOR           reduce using rule 72 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 72 (valor -> NULL .)
    MENORIGUAL      reduce using rule 72 (valor -> NULL .)
    AND             reduce using rule 72 (valor -> NULL .)
    INTERROGACION   reduce using rule 72 (valor -> NULL .)
    OR              reduce using rule 72 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 72 (valor -> NULL .)
    PARDER          reduce using rule 72 (valor -> NULL .)
    COMA            reduce using rule 72 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 72 (valor -> NULL .)


state 55

    (20) asignacion -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 20 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 20 (asignacion -> ID MAS MAS .)


state 56

    (18) asignacion -> ID MAS IGUAL . op_Ternario
    (37) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (38) op_Ternario -> . exp_Or
    (39) exp_Or -> . exp_Or OR exp_And
    (40) exp_Or -> . exp_And
    (41) exp_And -> . exp_And AND exp_Not
    (42) exp_And -> . exp_Not
    (43) exp_Not -> . lNot exp_Comp
    (44) exp_Not -> . exp_Comp
    (45) lNot -> . lNot NOT
    (46) lNot -> . NOT
    (47) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
