Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
    DOSPUNTOS       reduce using rule 47 (exp_Mul_Div -> exp_Parentesis .)


state 33

    (48) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Or                         shift and go to state 69
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 34

    (49) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 49 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 49 (exp_Parentesis -> exp_Negativo .)


state 35

    (51) exp_Negativo -> valor .

    POR             reduce using rule 51 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 51 (exp_Negativo -> valor .)
    MODULO          reduce using rule 51 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 51 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 51 (exp_Negativo -> valor .)
    MAS             reduce using rule 51 (exp_Negativo -> valor .)
    MENOS           reduce using rule 51 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 51 (exp_Negativo -> valor .)
    MENOR           reduce using rule 51 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 51 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 51 (exp_Negativo -> valor .)
    AND             reduce using rule 51 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 51 (exp_Negativo -> valor .)
    OR              reduce using rule 51 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 51 (exp_Negativo -> valor .)
    PARDER          reduce using rule 51 (exp_Negativo -> valor .)
    COMA            reduce using rule 51 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 51 (exp_Negativo -> valor .)


state 36

    (52) valor -> ENTERO .

    POR             reduce using rule 52 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 52 (valor -> ENTERO .)
    MODULO          reduce using rule 52 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 52 (valor -> ENTERO .)
    DISTINTO        reduce using rule 52 (valor -> ENTERO .)
    MAS             reduce using rule 52 (valor -> ENTERO .)
    MENOS           reduce using rule 52 (valor -> ENTERO .)
    MAYOR           reduce using rule 52 (valor -> ENTERO .)
    MENOR           reduce using rule 52 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (valor -> ENTERO .)
    AND             reduce using rule 52 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 52 (valor -> ENTERO .)
    OR              reduce using rule 52 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 52 (valor -> ENTERO .)
    PARDER          reduce using rule 52 (valor -> ENTERO .)
    COMA            reduce using rule 52 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 52 (valor -> ENTERO .)


state 37

    (53) valor -> CADENA .

    POR             reduce using rule 53 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 53 (valor -> CADENA .)
    MODULO          reduce using rule 53 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 53 (valor -> CADENA .)
    DISTINTO        reduce using rule 53 (valor -> CADENA .)
    MAS             reduce using rule 53 (valor -> CADENA .)
    MENOS           reduce using rule 53 (valor -> CADENA .)
    MAYOR           reduce using rule 53 (valor -> CADENA .)
    MENOR           reduce using rule 53 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 53 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 53 (valor -> CADENA .)
    AND             reduce using rule 53 (valor -> CADENA .)
    INTERROGACION   reduce using rule 53 (valor -> CADENA .)
    OR              reduce using rule 53 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 53 (valor -> CADENA .)
    PARDER          reduce using rule 53 (valor -> CADENA .)
    COMA            reduce using rule 53 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 53 (valor -> CADENA .)


state 38

    (54) valor -> DECIMAL .

    POR             reduce using rule 54 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 54 (valor -> DECIMAL .)
    MODULO          reduce using rule 54 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 54 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 54 (valor -> DECIMAL .)
    MAS             reduce using rule 54 (valor -> DECIMAL .)
    MENOS           reduce using rule 54 (valor -> DECIMAL .)
    MAYOR           reduce using rule 54 (valor -> DECIMAL .)
    MENOR           reduce using rule 54 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 54 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 54 (valor -> DECIMAL .)
    AND             reduce using rule 54 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 54 (valor -> DECIMAL .)
    OR              reduce using rule 54 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 54 (valor -> DECIMAL .)
    PARDER          reduce using rule 54 (valor -> DECIMAL .)
    COMA            reduce using rule 54 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 54 (valor -> DECIMAL .)


state 39

    (55) valor -> CARACTER .

    POR             reduce using rule 55 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 55 (valor -> CARACTER .)
    MODULO          reduce using rule 55 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 55 (valor -> CARACTER .)
    DISTINTO        reduce using rule 55 (valor -> CARACTER .)
    MAS             reduce using rule 55 (valor -> CARACTER .)
    MENOS           reduce using rule 55 (valor -> CARACTER .)
    MAYOR           reduce using rule 55 (valor -> CARACTER .)
    MENOR           reduce using rule 55 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 55 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 55 (valor -> CARACTER .)
    AND             reduce using rule 55 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 55 (valor -> CARACTER .)
    OR              reduce using rule 55 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 55 (valor -> CARACTER .)
    PARDER          reduce using rule 55 (valor -> CARACTER .)
    COMA            reduce using rule 55 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 55 (valor -> CARACTER .)


state 40

    (56) valor -> TRUE .

    POR             reduce using rule 56 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 56 (valor -> TRUE .)
    MODULO          reduce using rule 56 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 56 (valor -> TRUE .)
    DISTINTO        reduce using rule 56 (valor -> TRUE .)
    MAS             reduce using rule 56 (valor -> TRUE .)
    MENOS           reduce using rule 56 (valor -> TRUE .)
    MAYOR           reduce using rule 56 (valor -> TRUE .)
    MENOR           reduce using rule 56 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 56 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 56 (valor -> TRUE .)
    AND             reduce using rule 56 (valor -> TRUE .)
    INTERROGACION   reduce using rule 56 (valor -> TRUE .)
    OR              reduce using rule 56 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 56 (valor -> TRUE .)
    PARDER          reduce using rule 56 (valor -> TRUE .)
    COMA            reduce using rule 56 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 56 (valor -> TRUE .)


state 41

    (57) valor -> FALSE .

    POR             reduce using rule 57 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 57 (valor -> FALSE .)
    MODULO          reduce using rule 57 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 57 (valor -> FALSE .)
    DISTINTO        reduce using rule 57 (valor -> FALSE .)
    MAS             reduce using rule 57 (valor -> FALSE .)
    MENOS           reduce using rule 57 (valor -> FALSE .)
    MAYOR           reduce using rule 57 (valor -> FALSE .)
    MENOR           reduce using rule 57 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 57 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 57 (valor -> FALSE .)
    AND             reduce using rule 57 (valor -> FALSE .)
    INTERROGACION   reduce using rule 57 (valor -> FALSE .)
    OR              reduce using rule 57 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 57 (valor -> FALSE .)
    PARDER          reduce using rule 57 (valor -> FALSE .)
    COMA            reduce using rule 57 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 57 (valor -> FALSE .)


state 42

    (58) valor -> NULL .

    POR             reduce using rule 58 (valor -> NULL .)
    DIVIDIDO        reduce using rule 58 (valor -> NULL .)
    MODULO          reduce using rule 58 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 58 (valor -> NULL .)
    DISTINTO        reduce using rule 58 (valor -> NULL .)
    MAS             reduce using rule 58 (valor -> NULL .)
    MENOS           reduce using rule 58 (valor -> NULL .)
    MAYOR           reduce using rule 58 (valor -> NULL .)
    MENOR           reduce using rule 58 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 58 (valor -> NULL .)
    MENORIGUAL      reduce using rule 58 (valor -> NULL .)
    AND             reduce using rule 58 (valor -> NULL .)
    INTERROGACION   reduce using rule 58 (valor -> NULL .)
    OR              reduce using rule 58 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 58 (valor -> NULL .)
    PARDER          reduce using rule 58 (valor -> NULL .)
    COMA            reduce using rule 58 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 58 (valor -> NULL .)


state 43

    (20) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . lista_exp PARDER PUNTOCOMA
    (21) lista_exp -> . lista_exp COMA op_Ternario
    (22) lista_exp -> . op_Ternario
    (23) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (24) op_Ternario -> . exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    lista_exp                      shift and go to state 70
    op_Ternario                    shift and go to state 71
    exp_Or                         shift and go to state 22
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 44

    (8) declaracion -> tipoVar ID DOSPUNTOS tipo . declaracion_explicita
    (10) declaracion_explicita -> . PUNTOCOMA
    (11) declaracion_explicita -> . IGUAL op_Ternario PUNTOCOMA

    PUNTOCOMA       shift and go to state 73
    IGUAL           shift and go to state 74

    declaracion_explicita          shift and go to state 72

state 45

    (15) tipo -> NUMBER .

    PUNTOCOMA       reduce using rule 15 (tipo -> NUMBER .)
    IGUAL           reduce using rule 15 (tipo -> NUMBER .)


state 46

    (16) tipo -> FLOAT .

    PUNTOCOMA       reduce using rule 16 (tipo -> FLOAT .)
    IGUAL           reduce using rule 16 (tipo -> FLOAT .)


state 47

    (17) tipo -> STRING .

    PUNTOCOMA       reduce using rule 17 (tipo -> STRING .)
    IGUAL           reduce using rule 17 (tipo -> STRING .)


state 48

    (18) tipo -> BOOLEAN .

    PUNTOCOMA       reduce using rule 18 (tipo -> BOOLEAN .)
    IGUAL           reduce using rule 18 (tipo -> BOOLEAN .)


state 49

    (19) tipo -> CHAR .

    PUNTOCOMA       reduce using rule 19 (tipo -> CHAR .)
    IGUAL           reduce using rule 19 (tipo -> CHAR .)


state 50

    (12) declaracion_implicita -> IGUAL op_Ternario . PUNTOCOMA

    PUNTOCOMA       shift and go to state 75


state 51

    (7) asignacion -> ID IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 7 (asignacion -> ID IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 7 (asignacion -> ID IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 7 (asignacion -> ID IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 7 (asignacion -> ID IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 7 (asignacion -> ID IGUAL op_Ternario PUNTOCOMA .)


state 52

    (23) op_Ternario -> exp_Or INTERROGACION . exp_Or DOSPUNTOS exp_Or
    (25) exp_Or -> . exp_Or OR exp_And
    (26) exp_Or -> . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Or                         shift and go to state 76
    exp_And                        shift and go to state 23
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 53

    (25) exp_Or -> exp_Or OR . exp_And
    (27) exp_And -> . exp_And AND exp_Not
    (28) exp_And -> . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_And                        shift and go to state 77
    exp_Not                        shift and go to state 24
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 54

    (27) exp_And -> exp_And AND . exp_Not
    (29) exp_Not -> . lNot exp_Comp
    (30) exp_Not -> . exp_Comp
    (31) lNot -> . lNot NOT
    (32) lNot -> . NOT
    (33) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (34) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (35) exp_Comp -> . exp_rel
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (36) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (37) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (38) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (39) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (40) exp_rel -> . exp_Sum_Menos
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    NOT             shift and go to state 27
    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Not                        shift and go to state 78
    lNot                           shift and go to state 25
    exp_Comp                       shift and go to state 26
    exp_Sum_Menos                  shift and go to state 28
    exp_rel                        shift and go to state 29
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
    exp_Negativo                   shift and go to state 34
    valor                          shift and go to state 35

state 55

    (29) exp_Not -> lNot exp_Comp .

    AND             reduce using rule 29 (exp_Not -> lNot exp_Comp .)
    INTERROGACION   reduce using rule 29 (exp_Not -> lNot exp_Comp .)
    OR              reduce using rule 29 (exp_Not -> lNot exp_Comp .)
    PUNTOCOMA       reduce using rule 29 (exp_Not -> lNot exp_Comp .)
    PARDER          reduce using rule 29 (exp_Not -> lNot exp_Comp .)
    COMA            reduce using rule 29 (exp_Not -> lNot exp_Comp .)
    DOSPUNTOS       reduce using rule 29 (exp_Not -> lNot exp_Comp .)


state 56

    (31) lNot -> lNot NOT .

    NOT             reduce using rule 31 (lNot -> lNot NOT .)
    PARIZQ          reduce using rule 31 (lNot -> lNot NOT .)
    MENOS           reduce using rule 31 (lNot -> lNot NOT .)
    ENTERO          reduce using rule 31 (lNot -> lNot NOT .)
    CADENA          reduce using rule 31 (lNot -> lNot NOT .)
    DECIMAL         reduce using rule 31 (lNot -> lNot NOT .)
    CARACTER        reduce using rule 31 (lNot -> lNot NOT .)
    TRUE            reduce using rule 31 (lNot -> lNot NOT .)
    FALSE           reduce using rule 31 (lNot -> lNot NOT .)
    NULL            reduce using rule 31 (lNot -> lNot NOT .)
    ID              reduce using rule 31 (lNot -> lNot NOT .)


state 57

    (33) exp_Comp -> exp_Sum_Menos EQUIVALENTE . exp_Sum_Menos
    (41) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (42) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (43) exp_Sum_Menos -> . exp_Mul_Div
    (44) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (45) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (46) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (47) exp_Mul_Div -> . exp_Parentesis
    (48) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (49) exp_Parentesis -> . exp_Negativo
    (50) exp_Negativo -> . MENOS valor
    (51) exp_Negativo -> . valor
    (52) valor -> . ENTERO
    (53) valor -> . CADENA
    (54) valor -> . DECIMAL
    (55) valor -> . CARACTER
    (56) valor -> . TRUE
    (57) valor -> . FALSE
    (58) valor -> . NULL
    (59) valor -> . ID

    PARIZQ          shift and go to state 33
    MENOS           shift and go to state 31
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    DECIMAL         shift and go to state 38
    CARACTER        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 20

    exp_Sum_Menos                  shift and go to state 79
    exp_Mul_Div                    shift and go to state 30
    exp_Parentesis                 shift and go to state 32
