Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
    INTERROGACION   reduce using rule 67 (exp_rel -> exp_Sum_Menos .)
    OR              reduce using rule 67 (exp_rel -> exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 67 (exp_rel -> exp_Sum_Menos .)
    PARDER          reduce using rule 67 (exp_rel -> exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 67 (exp_rel -> exp_Sum_Menos .)
    COMA            reduce using rule 67 (exp_rel -> exp_Sum_Menos .)


state 47

    (62) exp_Comp -> exp_rel .

    AND             reduce using rule 62 (exp_Comp -> exp_rel .)
    INTERROGACION   reduce using rule 62 (exp_Comp -> exp_rel .)
    OR              reduce using rule 62 (exp_Comp -> exp_rel .)
    PUNTOCOMA       reduce using rule 62 (exp_Comp -> exp_rel .)
    PARDER          reduce using rule 62 (exp_Comp -> exp_rel .)
    DOSPUNTOS       reduce using rule 62 (exp_Comp -> exp_rel .)
    COMA            reduce using rule 62 (exp_Comp -> exp_rel .)


state 48

    (70) exp_Sum_Menos -> exp_Mul_Div .
    (71) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (72) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    DISTINTO        reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    MAS             reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOS           reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYOR           reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    MENOR           reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    MENORIGUAL      reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    AND             reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    INTERROGACION   reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    OR              reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    PARDER          reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    COMA            reduce using rule 70 (exp_Sum_Menos -> exp_Mul_Div .)
    POR             shift and go to state 89
    DIVIDIDO        shift and go to state 90
    MODULO          shift and go to state 91


state 49

    (77) exp_Negativo -> MENOS . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    valor                          shift and go to state 92

state 50

    (74) exp_Mul_Div -> exp_Parentesis .

    POR             reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    DIVIDIDO        reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MODULO          reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    EQUIVALENTE     reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    DISTINTO        reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MAS             reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MENOS           reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MAYOR           reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MENOR           reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MAYORIGUAL      reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    MENORIGUAL      reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    AND             reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    INTERROGACION   reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    OR              reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    PUNTOCOMA       reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    PARDER          reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    DOSPUNTOS       reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)
    COMA            reduce using rule 74 (exp_Mul_Div -> exp_Parentesis .)


state 51

    (75) exp_Parentesis -> PARIZQ . exp_Or PARDER
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    exp_Or                         shift and go to state 93
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 52

    (76) exp_Parentesis -> exp_Negativo .

    POR             reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    DIVIDIDO        reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MODULO          reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    EQUIVALENTE     reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    DISTINTO        reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MAS             reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MENOS           reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MAYOR           reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MENOR           reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MAYORIGUAL      reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    MENORIGUAL      reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    AND             reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    INTERROGACION   reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    OR              reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    PUNTOCOMA       reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    PARDER          reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    DOSPUNTOS       reduce using rule 76 (exp_Parentesis -> exp_Negativo .)
    COMA            reduce using rule 76 (exp_Parentesis -> exp_Negativo .)


state 53

    (78) exp_Negativo -> valor .

    POR             reduce using rule 78 (exp_Negativo -> valor .)
    DIVIDIDO        reduce using rule 78 (exp_Negativo -> valor .)
    MODULO          reduce using rule 78 (exp_Negativo -> valor .)
    EQUIVALENTE     reduce using rule 78 (exp_Negativo -> valor .)
    DISTINTO        reduce using rule 78 (exp_Negativo -> valor .)
    MAS             reduce using rule 78 (exp_Negativo -> valor .)
    MENOS           reduce using rule 78 (exp_Negativo -> valor .)
    MAYOR           reduce using rule 78 (exp_Negativo -> valor .)
    MENOR           reduce using rule 78 (exp_Negativo -> valor .)
    MAYORIGUAL      reduce using rule 78 (exp_Negativo -> valor .)
    MENORIGUAL      reduce using rule 78 (exp_Negativo -> valor .)
    AND             reduce using rule 78 (exp_Negativo -> valor .)
    INTERROGACION   reduce using rule 78 (exp_Negativo -> valor .)
    OR              reduce using rule 78 (exp_Negativo -> valor .)
    PUNTOCOMA       reduce using rule 78 (exp_Negativo -> valor .)
    PARDER          reduce using rule 78 (exp_Negativo -> valor .)
    DOSPUNTOS       reduce using rule 78 (exp_Negativo -> valor .)
    COMA            reduce using rule 78 (exp_Negativo -> valor .)


state 54

    (79) valor -> ENTERO .

    POR             reduce using rule 79 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 79 (valor -> ENTERO .)
    MODULO          reduce using rule 79 (valor -> ENTERO .)
    EQUIVALENTE     reduce using rule 79 (valor -> ENTERO .)
    DISTINTO        reduce using rule 79 (valor -> ENTERO .)
    MAS             reduce using rule 79 (valor -> ENTERO .)
    MENOS           reduce using rule 79 (valor -> ENTERO .)
    MAYOR           reduce using rule 79 (valor -> ENTERO .)
    MENOR           reduce using rule 79 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 79 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 79 (valor -> ENTERO .)
    AND             reduce using rule 79 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 79 (valor -> ENTERO .)
    OR              reduce using rule 79 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 79 (valor -> ENTERO .)
    PARDER          reduce using rule 79 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 79 (valor -> ENTERO .)
    COMA            reduce using rule 79 (valor -> ENTERO .)


state 55

    (80) valor -> CADENA .

    POR             reduce using rule 80 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 80 (valor -> CADENA .)
    MODULO          reduce using rule 80 (valor -> CADENA .)
    EQUIVALENTE     reduce using rule 80 (valor -> CADENA .)
    DISTINTO        reduce using rule 80 (valor -> CADENA .)
    MAS             reduce using rule 80 (valor -> CADENA .)
    MENOS           reduce using rule 80 (valor -> CADENA .)
    MAYOR           reduce using rule 80 (valor -> CADENA .)
    MENOR           reduce using rule 80 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 80 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 80 (valor -> CADENA .)
    AND             reduce using rule 80 (valor -> CADENA .)
    INTERROGACION   reduce using rule 80 (valor -> CADENA .)
    OR              reduce using rule 80 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 80 (valor -> CADENA .)
    PARDER          reduce using rule 80 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 80 (valor -> CADENA .)
    COMA            reduce using rule 80 (valor -> CADENA .)


state 56

    (81) valor -> DECIMAL .

    POR             reduce using rule 81 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 81 (valor -> DECIMAL .)
    MODULO          reduce using rule 81 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 81 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 81 (valor -> DECIMAL .)
    MAS             reduce using rule 81 (valor -> DECIMAL .)
    MENOS           reduce using rule 81 (valor -> DECIMAL .)
    MAYOR           reduce using rule 81 (valor -> DECIMAL .)
    MENOR           reduce using rule 81 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 81 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 81 (valor -> DECIMAL .)
    AND             reduce using rule 81 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 81 (valor -> DECIMAL .)
    OR              reduce using rule 81 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 81 (valor -> DECIMAL .)
    PARDER          reduce using rule 81 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 81 (valor -> DECIMAL .)
    COMA            reduce using rule 81 (valor -> DECIMAL .)


state 57

    (82) valor -> CARACTER .

    POR             reduce using rule 82 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 82 (valor -> CARACTER .)
    MODULO          reduce using rule 82 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 82 (valor -> CARACTER .)
    DISTINTO        reduce using rule 82 (valor -> CARACTER .)
    MAS             reduce using rule 82 (valor -> CARACTER .)
    MENOS           reduce using rule 82 (valor -> CARACTER .)
    MAYOR           reduce using rule 82 (valor -> CARACTER .)
    MENOR           reduce using rule 82 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 82 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 82 (valor -> CARACTER .)
    AND             reduce using rule 82 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 82 (valor -> CARACTER .)
    OR              reduce using rule 82 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 82 (valor -> CARACTER .)
    PARDER          reduce using rule 82 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 82 (valor -> CARACTER .)
    COMA            reduce using rule 82 (valor -> CARACTER .)


state 58

    (83) valor -> TRUE .

    POR             reduce using rule 83 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 83 (valor -> TRUE .)
    MODULO          reduce using rule 83 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 83 (valor -> TRUE .)
    DISTINTO        reduce using rule 83 (valor -> TRUE .)
    MAS             reduce using rule 83 (valor -> TRUE .)
    MENOS           reduce using rule 83 (valor -> TRUE .)
    MAYOR           reduce using rule 83 (valor -> TRUE .)
    MENOR           reduce using rule 83 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 83 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 83 (valor -> TRUE .)
    AND             reduce using rule 83 (valor -> TRUE .)
    INTERROGACION   reduce using rule 83 (valor -> TRUE .)
    OR              reduce using rule 83 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 83 (valor -> TRUE .)
    PARDER          reduce using rule 83 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 83 (valor -> TRUE .)
    COMA            reduce using rule 83 (valor -> TRUE .)


state 59

    (84) valor -> FALSE .

    POR             reduce using rule 84 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 84 (valor -> FALSE .)
    MODULO          reduce using rule 84 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 84 (valor -> FALSE .)
    DISTINTO        reduce using rule 84 (valor -> FALSE .)
    MAS             reduce using rule 84 (valor -> FALSE .)
    MENOS           reduce using rule 84 (valor -> FALSE .)
    MAYOR           reduce using rule 84 (valor -> FALSE .)
    MENOR           reduce using rule 84 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 84 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 84 (valor -> FALSE .)
    AND             reduce using rule 84 (valor -> FALSE .)
    INTERROGACION   reduce using rule 84 (valor -> FALSE .)
    OR              reduce using rule 84 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 84 (valor -> FALSE .)
    PARDER          reduce using rule 84 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 84 (valor -> FALSE .)
    COMA            reduce using rule 84 (valor -> FALSE .)


state 60

    (85) valor -> NULL .

    POR             reduce using rule 85 (valor -> NULL .)
    DIVIDIDO        reduce using rule 85 (valor -> NULL .)
    MODULO          reduce using rule 85 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 85 (valor -> NULL .)
    DISTINTO        reduce using rule 85 (valor -> NULL .)
    MAS             reduce using rule 85 (valor -> NULL .)
    MENOS           reduce using rule 85 (valor -> NULL .)
    MAYOR           reduce using rule 85 (valor -> NULL .)
    MENOR           reduce using rule 85 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 85 (valor -> NULL .)
    MENORIGUAL      reduce using rule 85 (valor -> NULL .)
    AND             reduce using rule 85 (valor -> NULL .)
    INTERROGACION   reduce using rule 85 (valor -> NULL .)
    OR              reduce using rule 85 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 85 (valor -> NULL .)
    PARDER          reduce using rule 85 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 85 (valor -> NULL .)
    COMA            reduce using rule 85 (valor -> NULL .)


state 61

    (86) valor -> ID .

    POR             reduce using rule 86 (valor -> ID .)
    DIVIDIDO        reduce using rule 86 (valor -> ID .)
    MODULO          reduce using rule 86 (valor -> ID .)
    EQUIVALENTE     reduce using rule 86 (valor -> ID .)
    DISTINTO        reduce using rule 86 (valor -> ID .)
    MAS             reduce using rule 86 (valor -> ID .)
    MENOS           reduce using rule 86 (valor -> ID .)
    MAYOR           reduce using rule 86 (valor -> ID .)
    MENOR           reduce using rule 86 (valor -> ID .)
    MAYORIGUAL      reduce using rule 86 (valor -> ID .)
    MENORIGUAL      reduce using rule 86 (valor -> ID .)
    AND             reduce using rule 86 (valor -> ID .)
    INTERROGACION   reduce using rule 86 (valor -> ID .)
    OR              reduce using rule 86 (valor -> ID .)
    PUNTOCOMA       reduce using rule 86 (valor -> ID .)
    PARDER          reduce using rule 86 (valor -> ID .)
    DOSPUNTOS       reduce using rule 86 (valor -> ID .)
    COMA            reduce using rule 86 (valor -> ID .)


state 62

    (14) sSwitch -> SWITCH PARIZQ . op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 94
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 63

    (47) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ lista_exp PARDER PUNTOCOMA

    PARIZQ          shift and go to state 95


state 64

    (35) declaracion -> tipoVar ID DOSPUNTOS . tipo declaracion_explicita
    (42) tipo -> . NUMBER
    (43) tipo -> . FLOAT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . CHAR

    NUMBER          shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    BOOLEAN         shift and go to state 100
    CHAR            shift and go to state 101

    tipo                           shift and go to state 96

state 65

    (36) declaracion -> tipoVar ID declaracion_implicita .

    CONSOLE         reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    ID              reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    IF              reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    WHILE           reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    FOR             reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    CONTINUE        reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    BREAK           reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    RETURN          reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    SWITCH          reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    VAR             reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    CONST           reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    $end            reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    NOT             reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    PARIZQ          reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    MENOS           reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    ENTERO          reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    CADENA          reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    DECIMAL         reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    CARACTER        reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    TRUE            reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    FALSE           reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    NULL            reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    LLAVDER         reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    CASE            reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)
    DEFAULT         reduce using rule 36 (declaracion -> tipoVar ID declaracion_implicita .)


state 66

    (39) declaracion_implicita -> IGUAL . op_Ternario PUNTOCOMA
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
    (68) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (69) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (70) exp_Sum_Menos -> . exp_Mul_Div
    (63) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (64) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (65) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (66) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (67) exp_rel -> . exp_Sum_Menos
    (71) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (72) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (73) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (74) exp_Mul_Div -> . exp_Parentesis
    (75) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (76) exp_Parentesis -> . exp_Negativo
    (77) exp_Negativo -> . MENOS valor
    (78) exp_Negativo -> . valor
    (79) valor -> . ENTERO
    (80) valor -> . CADENA
    (81) valor -> . DECIMAL
    (82) valor -> . CARACTER
    (83) valor -> . TRUE
    (84) valor -> . FALSE
    (85) valor -> . NULL
    (86) valor -> . ID

    NOT             shift and go to state 45
    PARIZQ          shift and go to state 51
    MENOS           shift and go to state 49
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 55
    DECIMAL         shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NULL            shift and go to state 60
    ID              shift and go to state 61

    op_Ternario                    shift and go to state 102
    exp_Or                         shift and go to state 40
    exp_And                        shift and go to state 41
    exp_Not                        shift and go to state 42
    lNot                           shift and go to state 43
    exp_Comp                       shift and go to state 44
    exp_Sum_Menos                  shift and go to state 46
    exp_rel                        shift and go to state 47
    exp_Mul_Div                    shift and go to state 48
    exp_Parentesis                 shift and go to state 50
    exp_Negativo                   shift and go to state 52
    valor                          shift and go to state 53

state 67

    (30) asignacion -> ID IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 30 (asignacion -> ID IGUAL op_Ternario .)
    PARDER          reduce using rule 30 (asignacion -> ID IGUAL op_Ternario .)


state 68

    (33) asignacion -> ID MAS MAS .

    PUNTOCOMA       reduce using rule 33 (asignacion -> ID MAS MAS .)
    PARDER          reduce using rule 33 (asignacion -> ID MAS MAS .)


state 69

    (31) asignacion -> ID MAS IGUAL . op_Ternario
    (50) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (51) op_Ternario -> . exp_Or
    (52) exp_Or -> . exp_Or OR exp_And
    (53) exp_Or -> . exp_And
    (54) exp_And -> . exp_And AND exp_Not
    (55) exp_And -> . exp_Not
    (56) exp_Not -> . lNot exp_Comp
    (57) exp_Not -> . exp_Comp
    (58) lNot -> . lNot NOT
    (59) lNot -> . NOT
    (60) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (61) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (62) exp_Comp -> . exp_rel
